INFO:root:*********** Training Step: 0
INFO:root:Linear prediction: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
INFO:root:Linear + sigmoid: [0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5 0.5 0.5 0.5 0.5]
INFO:root:loss: 0.6931471785599455
INFO:root:error_w and error_b: (array([-2.68302000e+02, -7.32395000e+02, -1.46602000e+03,  1.59064000e+04,
       -4.45400500e+00,  7.43195000e-01,  6.72361200e+00,  3.67936950e+00,
       -8.49285000e+00, -3.69392500e+00,  1.00695000e+01, -7.07409500e+01,
        7.35063500e+01,  3.01957950e+03, -4.47879500e-01, -4.60266500e-01,
       -3.95015450e-01, -1.70213500e-01, -1.19507500e+00, -1.97956650e-01,
       -1.39846000e+02, -8.71180000e+02, -5.85300000e+02,  3.88139500e+04,
       -5.51307000e+00,  5.26165000e+00,  1.38246155e+01,  4.63780450e+00,
       -1.08877500e+01, -3.67947500e+00]), -0.12857142857142856)
 -1.04502054e+07 -1.74316034e+07 -7.62172756e+06 -7.23080476e+06
 -9.24123686e+06 -2.55057195e+07 -8.99022126e+07 -6.06106614e+06
 -2.13987519e+07 -9.57184000e+07 -9.43381241e+06 -9.49874934e+06
 -3.73661858e+07 -1.37712402e+07 -1.91675514e+07 -9.87983646e+05
 -4.19876990e+07 -1.16963541e+07 -1.99619816e+07 -5.64962490e+06
 -1.81302252e+07 -3.46141019e+07 -1.01694483e+07 -4.94667545e+06
 -7.03380221e+06 -1.21742914e+07 -6.52580151e+06 -3.68474493e+07
 -1.93152998e+07 -1.94871472e+07 -7.03739044e+06 -1.49215041e+07
 -3.47275417e+06 -1.63624010e+07 -4.17308001e+07 -7.89890989e+06
 -1.47865500e+06 -5.92747020e+06 -9.66016823e+06 -1.03673640e+07
 -1.13395007e+07 -5.58236559e+06 -7.86046314e+06 -5.39485222e+07
 -1.17845354e+07 -6.25779565e+06 -2.09171790e+07 -5.68583826e+06
 -4.58546503e+06 -4.17048574e+07 -8.47128596e+06 -1.99015146e+06
 -3.74017373e+06 -8.09639684e+06 -1.08991121e+07 -1.12461406e+07
 -4.07091065e+06 -2.64345974e+07 -5.88858615e+06 -1.23582766e+07
 -9.66277247e+06 -2.07072562e+07 -5.00213822e+06 -2.73452235e+07
 -1.70717314e+07 -9.22676359e+06 -4.73620025e+06 -1.37863743e+07
 -4.09379941e+06 -2.63952079e+07 -4.12539154e+07 -2.68122142e+06
 -4.39286960e+06 -2.57929676e+07 -8.22000772e+06 -3.08132772e+07
 -2.77803377e+07 -9.71434549e+06 -8.62155145e+06 -5.44130309e+06
 -8.66424116e+06 -4.97221939e+06 -6.89575198e+06 -2.06058573e+06
 -4.54359895e+07 -2.65056662e+06 -1.15891919e+07 -1.82804509e+07
 -1.19046399e+07 -9.96693933e+06 -1.04554800e+08 -1.03527466e+07
 -7.32006747e+07 -4.27456999e+06 -1.05170259e+07 -3.90714645e+07
 -4.86955659e+07 -4.58347456e+06 -9.67282105e+06 -3.52551314e+07
 -6.64410731e+06 -2.59547975e+07 -3.99253874e+07 -5.28358983e+06
 -3.61669736e+07 -5.63762341e+07 -6.17234042e+06 -9.46724073e+06
 -4.43376856e+07 -4.31020387e+07 -1.26326232e+08 -8.21290826e+06
 -5.75102795e+06 -1.18235325e+07 -1.13742043e+07 -2.64440378e+07
 -4.76173077e+06 -2.81122749e+07 -9.63968019e+07 -3.67386667e+07
 -2.19487261e+07 -5.44955984e+06 -6.56665345e+06 -1.43838018e+07
 -6.90000163e+06 -1.32680269e+07 -7.09811014e+06 -5.72805070e+06
 -6.16364876e+06 -2.54264656e+07 -5.35885503e+07 -7.96747499e+06
 -6.23757841e+06 -5.61382946e+07 -5.44287739e+06 -7.24431594e+06
 -5.01518037e+05 -1.86283667e+06 -1.87536514e+06 -4.90317360e+07
 -8.85925434e+06 -1.03262027e+07 -6.55209172e+07 -3.90580266e+07
 -9.40048487e+06 -2.20845400e+07 -1.24535470e+07 -3.58762631e+07
 -5.83297822e+06 -1.08204565e+07 -7.98939380e+06 -7.59891365e+06
 -5.45809239e+05 -1.31935386e+07 -3.64479529e+07 -1.37235816e+06
 -1.78608563e+07 -3.67816325e+07 -5.08770944e+06 -6.78573331e+06
 -5.18463662e+06 -3.17866366e+06 -6.38057517e+06 -8.05720156e+06
 -2.75258094e+07 -1.54990006e+07 -1.39818437e+07 -1.56728707e+07
 -1.09842137e+07 -2.06236983e+07 -1.98864582e+07 -4.46155201e+07
 -5.79611356e+06 -3.28555429e+07 -1.86189315e+07 -7.54820126e+06
 -2.30908227e+07 -3.01018881e+07 -3.98273718e+07 -7.17175700e+06
 -7.69261559e+06 -9.71222069e+06 -5.61636027e+06 -1.47932442e+07
 -1.06925725e+07 -6.50869356e+06 -4.41467810e+07 -8.06905403e+06
 -1.00407524e+07 -8.09417621e+06 -1.49536048e+07 -6.02431138e+06
 -7.48614981e+06 -1.31617953e+07 -9.58941001e+06 -2.70517961e+06
 -1.57180007e+07 -2.13070072e+06 -4.61658584e+07 -4.19841492e+07
 -3.62197229e+06 -7.47258594e+06 -6.46343418e+07 -5.17412726e+06
 -3.06011921e+07 -5.87811957e+07 -2.94865111e+06 -1.26844107e+07
 -2.45528442e+07 -4.44218342e+06 -1.37677915e+07 -1.18110401e+07
 -1.05825885e+07 -3.15027925e+07 -7.64681759e+06 -6.71537236e+06
 -1.38194033e+07 -2.53269717e+06 -1.49540754e+07 -1.70797087e+07
 -3.65608038e+07 -7.11022974e+07 -8.93229396e+06 -6.44083188e+06
 -1.32671871e+07 -4.37195947e+07 -3.01900983e+07 -4.86909812e+06
 -2.57299843e+07 -4.85619198e+07 -7.53518735e+06 -3.70226607e+06
 -6.62045329e+06 -8.01281620e+07 -5.02128673e+06 -3.83588107e+07
 -2.42322422e+07 -2.45337283e+07 -1.15764893e+07 -9.53255330e+06
 -7.40258291e+06 -1.62239759e+07 -1.22187775e+07 -7.51036398e+06
 -2.78192888e+07 -6.81246102e+07 -9.76528692e+06 -3.05920154e+07
 -1.74298914e+07 -9.49963737e+06 -7.71684835e+06 -5.61939082e+06
 -7.54518505e+06 -1.11322014e+07 -8.10928780e+06 -7.15571185e+06
 -3.66916703e+06 -6.21367580e+07 -1.03942258e+08 -2.74240700e+07
 -3.29044807e+07 -7.99062627e+06 -5.78650412e+06 -7.72025269e+06
 -9.65802152e+06 -1.53096598e+08 -1.20432563e+07 -2.35930754e+07
 -2.75410454e+06 -9.34190499e+06 -4.43716765e+06 -1.02357760e+07
 -5.75174160e+06 -2.60032009e+07 -3.33594513e+07 -2.64852809e+07
 -5.52101597e+06 -1.11919993e+07 -1.27189670e+07 -1.69103110e+07
 -1.19766603e+07 -2.30318551e+07 -2.21261466e+07 -1.88935412e+07
 -5.50731437e+07 -8.28484382e+06 -8.89994256e+06 -2.25155320e+07
 -3.57575972e+07 -1.27150048e+07 -8.80284189e+06 -1.10829759e+07
 -4.01929969e+07 -1.10199202e+07 -9.74168657e+07 -2.41843605e+06
 -6.01785815e+06 -1.10410533e+07 -5.79302302e+06 -1.29105974e+07
 -4.19544237e+06 -4.31863107e+06 -4.37289353e+07 -1.14459363e+07
 -7.04321740e+06 -2.68398710e+06 -1.06227985e+07 -6.95456606e+06
 -8.29138389e+06 -4.15117153e+06 -8.79157753e+06 -5.07591182e+06
 -6.01534295e+07 -2.49312982e+06 -4.80289004e+06 -3.33073185e+06
 -9.26519533e+06 -4.97321252e+06 -7.04152661e+06 -9.73585971e+06
 -1.53187663e+07 -2.25644863e+07 -3.30013341e+07 -1.15854729e+07
 -7.11516132e+06 -1.53837022e+07 -2.19791875e+07 -4.54762999e+07
 -9.08729009e+06 -2.35996748e+07 -1.58573601e+07 -1.21738976e+07
 -4.11519096e+07 -9.13053009e+06 -2.22670217e+06 -8.00428734e+06
 -6.66993121e+06 -2.05553541e+07 -7.14357319e+06]
INFO:root:Linear + sigmoid: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
INFO:root:loss: 13.02605281142346
INFO:root:error_w and error_b: (array([-3.4800640e+03, -5.0969900e+03, -2.2369230e+04, -1.3296450e+05,
       -2.6235770e+01, -2.2830200e+01, -1.3500716e+01, -7.3043010e+00,
       -4.9692800e+01, -1.7971090e+01, -8.1389100e+01, -3.4435220e+02,
       -5.7674630e+02, -6.0966410e+03, -2.0378940e+00, -6.2923310e+00,
       -7.8624009e+00, -2.8760850e+00, -5.8755490e+00, -1.0671103e+00,
       -3.8333320e+03, -6.6805500e+03, -2.4951260e+04, -1.6070060e+05,
       -3.5436630e+01, -5.2237110e+01, -4.8645649e+01, -2.1338651e+01,
       -7.6977000e+01, -2.2759410e+01]), -0.6285714285714286)
INFO:root:weights and bias: (array([ 6.45867394e+03,  1.17928217e+04,  3.97377261e+04,  6.69611151e+04,
        6.54041126e+01,  2.51626631e+01, -2.83174118e+01, -1.56071629e+01,
        1.24269953e+02,  4.92208217e+01,  3.86985404e+01,  9.42867365e+02,
        2.59442680e+02, -1.26730080e+04,  5.78087267e+00,  1.15071417e+01,
        1.31404174e+01,  4.98356876e+00,  1.60056337e+01,  2.77568845e+00,
        6.04407093e+03,  1.48465409e+04,  3.71072142e+04, -5.37304509e+04,
        8.48839617e+01,  3.30942654e+01, -3.05301446e+01, -3.58682540e+00,
        1.76909803e+02,  5.54705074e+01]), 1.717254753725142)
INFO:root:*********** Training Step: 82
INFO:root:Linear prediction: [  4533262.62057397 -12159343.30760767   5868244.19451245
   5100455.02022414   6367975.77404551   2549087.73415592
   9729447.47418195   8314270.25394528   7370682.05430698
   4122647.77296325   7505713.54878028  -4265193.48647716
  -4205225.06866391   4177314.32456725   8746163.43794222
  -8353885.40778202 -31015401.96902293   8641047.38015229
   6421089.38893446   8665981.29539831   6925678.3954469
   3270732.12102832   8765328.10286713   6873125.86407862
   8443129.73985691  -4284156.64984389   6013035.12603032
 -32786190.21174998   6030076.70557222  10431194.62339165
     77038.51499004   9167939.2397288    -832604.65854117
   8164530.53163491   4091247.7767116    8667617.47453352
   1179402.3040662    9205276.78509835   5214582.96541561
   7115014.19007417   8866419.06949147 -13200717.27028982
  11934854.89553405   2394442.86995175  11300344.23651919
   8970214.60018267   8068922.99812629   5393351.63611937
   3407688.7204722   10050026.96470793   6591432.90364154
   4754662.98144057  10666098.11498037   8744600.52915272
   4923813.52250955   5636238.17458019   7623666.8024422
   7732704.02720488  10454140.84056194   8599109.02668321
   9445696.41058731   6747858.69032316   6616162.1081946
  10934905.79685051   5314694.98881091  10680624.85822383
   8184258.63952139   5526152.88496861   5271920.83409408
  -2970773.15770585  -4609671.07050256  -1599271.48710539
   9175871.81361533   7218912.8746474   -1113425.44496849
   6738907.24023038 -27191214.14159152   6739971.13715584
   8785297.41895892   7959354.19078698   8188139.02821965
  17345836.57144655   7805494.98843717   5944719.88152622
  -7772546.4911932    4890294.54694339   7213797.26206656
   4067759.77527445  -3374282.28036466  10406854.73414862
  -5251600.9140409  -14719687.03432742   7064338.17672224
   6404782.73775186   7079985.09773174   1189317.13950743
   8095121.84533887   6988256.7728869    8604542.61394887
   7195855.95204133 -10421235.86066937   8145312.34812328
   8921789.6598601    9438061.70361602   7183440.97766749
  10664965.04725819   -467075.65283085  11744911.83010961
 -47810483.59415872  -7537446.8474096    9259482.13798294
   5809455.77015093 -16138349.5186701    8623909.17761965
   9081138.75845191   4993988.96461906   6613741.978678
   5714912.53616208   8005302.71933403   8063803.14593825
  11363391.49058434    948102.5994933   -7211490.42831386
  10476954.97102164   -209302.57197688 -34139319.76955316
   9907985.5096446   10042561.88501883   6956762.78856497
   6206295.62913825   -412678.40256531   6937378.61744534
  -1764093.98188776   7701014.66970813   6581430.54142068
   7751527.7855656    4792016.40164234  -6633903.41212404
   5608903.92220194   5059619.26577344   5993529.61325706
   2557316.87376636   9119563.64132822  -2038102.88955192
   3784431.17038421   4080935.03129269   7381353.63785183
   3625506.18491102  12703148.86173184  12538296.05855016
   4552907.40704301   9858500.73537834   6007365.50222563
   8398915.10739296   7443622.27196982  11747897.88580103
   5768905.90083893   7558397.63271582   7235013.28294409
 -13409158.91959165  10910913.07602458   7599801.75146748
  -1706413.61587757   4799525.70929039   8264634.99763878
   2956341.32255356  11148269.80876235   8655089.08455282
   6396600.52390654   6146586.20086414   5629340.08989852
   8296178.00031674   6796825.40191665   7540809.96425317
   9206499.66888442   4229953.9284192    7657019.3531932
   8728252.73435067   9791894.44023815   3190859.76022178
  10877280.88425248   6340017.83871659   5936012.73125516
   8037066.22207219   8393396.70324206   6223321.14822042
   5389922.4813429    5020605.66823508  10925739.79322262
   3675108.13812872   8177309.95994335   3298986.59599646
   6800439.60570145   5358590.81439199   8666518.83942695
   6391439.73312068   5701348.25299619  16107018.89852692
   7708647.97798894   6114040.62564554  -2263168.90762341
   5727737.45829498   4120314.69338541   3597200.56641218
  10823596.87242026   8936422.72582779 -24756444.1032436
  10656103.31697423  -5246564.35906502  10107636.82586287
   7112101.1459524   -3503338.31919727  -4458738.12743723
   5573946.23775788   6231199.12206834   9239063.42245553
   7853600.62833059  15171370.22170402  17813525.67139032
   7973590.01559819  19053967.88750983  -7603418.47862065
  11157441.62910718  15423654.09289808   2250446.46229946
  -1832641.39848613 -54265838.17825466   7935966.2369745
   8321575.38982355   8163762.70860837  11772010.76423238
   1769754.84525686   7675604.43381892   7558181.24625788
 -39462044.52670358   5398371.38507122   3489419.42773905
   7354121.59267564   9968036.66272018   5156064.58158635
   9883250.60349746   7157437.69460493  10621916.58850806
  10153546.49346182   8577401.98489515  13962574.65726168
  -3759268.30536387  12342237.76720573  10137561.31538635
 -16526653.77641864   4298485.3125708    5681905.12068869
   6602406.98701117   5169815.3512732    8907314.32324435
   -605349.25722588   8978947.15810152   5942768.73173767
  -3578023.0360613    -850425.16703703   5455456.3729167
  11938152.63485279   8232734.20283923  -5153355.89397813
   7294910.76696373   4822931.32209685   5981385.88701434
   8946456.18336822   9993241.37845638   5947916.33814116
    577618.75181965   7379773.38390452   5731283.34975109
   3803172.56822079   8326203.40544138   9221597.32844646
   5131165.08949055   6071088.45086257   9001742.98838857
   6390343.33866058   7366774.1083756   10021036.37268245
   8847223.81671944   3802432.24974845  11417205.96802354
   3700518.94682397   8003157.10528068  -3818255.4605387
   7410810.7912433    4316850.4493504    5624622.29492725
   5269049.55201817  14040059.87666216   1860522.02022813
  -9017290.0921807    8253557.45001541   6102427.3559788
   5147964.57080112   7207451.39201923   7859508.09918528
   8296808.41972945   6789072.59557155   1571273.44519207
  10565061.86859977   9069092.99527933  12963038.9309149
  10449070.36746688   4252601.13561671   9749481.27942349
  13394834.12005327   4037107.863643     4976286.4016697
   9214168.683778     7473427.04024635 -13756694.77199227
    144039.82067943   4770742.96695606   9247072.87573262
 -16624279.38584646   9564996.22705674  12728692.70213584
 -10916322.52917096   8851375.30607065  10402823.69826965
  -1695496.7812649    6663263.55416633   4124863.43176911
  17838804.69537187    561886.28280065  -7466601.93412407
   6485257.66811936   9972129.58577309   6447504.58394465
   5142014.80341952  11484890.10360323   2734717.78827181
  -2324028.93584017 -31559585.65254949   9654144.75361639
   8320775.84974941   3582718.99692534  -3153213.73109522
   7625317.22747941   8438905.31240798   5923859.65672187
  -1012200.96344879  11222817.58122941   8985264.35915372
   9510065.71230253 -27285679.25566734   3520233.4438634
    330723.15798381   1012355.92254432     64029.42261927
   6127345.61457155  12234444.59299199   9369730.69536054
   3085955.64469968   8520502.76805398   6798752.31027168
  -6377473.71795036 -18108937.74177196   9672311.593185
   3838190.76781602   3220774.45982402   3915611.80289411
   6673014.55382398   9734486.06006514   7175937.85561515
   5322704.11339765  10957298.6642671    7556565.71511848
   8888239.27401266 -16736983.0618754  -33417343.96254203
   4697025.39024325  41738518.18700548  10852502.13449112
   7896236.26540027   6296120.69035851  10201471.60335498
 -50045867.55707639   7210674.20587692   6517750.95477199
   8089749.87545714   5394451.53024052   7138575.74844251
   8873145.16180727   8812877.18772924   7232136.72986046
   6805907.37863358  -4120163.14552674   5618266.40302028
   4596780.72450908   8186088.61592011   5171708.43281572
   6352577.3738888    4129181.3891288   -1267625.50373075
  18549236.16679626  -5228669.47409993   6900807.32871225
   5309387.8182538    3479021.55508335  -4127697.03441468
  13654695.673472     4265306.60755829   6101815.10912734
   3882408.85763233  12566150.40581383 -26483107.16902174
   7961554.55661547   9471651.37992527  14028081.89997782
   9782846.75153701   7491997.65892825   5714344.09957886
   7455076.96504878   4301594.35471623  12764256.23031512
   9833120.18933042   5794018.82811602   9074952.52720832
   8430930.93198199   8639844.91420502   9536700.92694957
   8712583.97206398   7050390.78506795 -12262776.85368348
   6540467.59238671   8550514.65815011   6521372.32086867
   5509892.48092975   8052966.99212792   9492731.46077585
  11816363.24608003   8394019.5938811   10709323.79642382
   8397744.85217848   7641823.54855511   8149127.52998334
   6982677.06594804  21875250.56849612  -4348958.99411592
   8398745.25183541   4744677.02836982   5861104.25711899
   6537636.0154655   -1208865.70139729   8387965.46482767
   5916047.67875686   6296497.08452074  13220301.58720188
   1927196.10617056   8193289.549061  ]
INFO:root:Linear + sigmoid: [1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 1.
 1. 0. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0.
 1. 1. 0. 1. 0. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 1. 1.
 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 0. 1. 0. 0. 1. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 1. 0. 0. 1. 1. 1.
 1. 1. 1. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0.
